"Label (Grouping)","Population 16 years and over"
"    Total",""
"        Estimate","111,910"
"        Margin of Error","±229"
"    Labor Force Participation Rate",""
"        Estimate","69.0%"
"        Margin of Error","±0.9"
"    Employment/Population Ratio",""
"        Estimate","67.1%"
"        Margin of Error","±1.0"
"    Unemployment rate",""
"        Estimate","2.7%"
"        Margin of Error","±0.5"
"Waukesha County, Wisconsin",""
"    Total",""
"        Estimate","333,747"
"        Margin of Error","±319"
"    Labor Force Participation Rate",""
"        Estimate","67.2%"
"        Margin of Error","±0.5"
"    Employment/Population Ratio",""
"        Estimate","65.4%"
"        Margin of Error","±0.5"
"    Unemployment rate",""
"        Estimate","2.6%"
"        Margin of Error","±0.3"
"Waupaca County, Wisconsin",""
"    Total",""
"        Estimate","42,463"
"        Margin of Error","±129"
"    Labor Force Participation Rate",""
"        Estimate","62.2%"
"        Margin of Error","±1.0"
"    Employment/Population Ratio",""
"        Estimate","60.2%"
"        Margin of Error","±1.1"
"    Unemployment rate",""
"        Estimate","3.2%"
"        Margin of Error","±0.8"
"Waushara County, Wisconsin",""
"    Total",""
"        Estimate","20,864"
"        Margin of Error","±43"
"    Labor Force Participation Rate",""
"        Estimate","54.5%"
"        Margin of Error","±1.0"
"    Employment/Population Ratio",""
"        Estimate","52.2%"
"        Margin of Error","±1.0"
"    Unemployment rate",""
"        Estimate","4.2%"
"        Margin of Error","±0.7"
"Winnebago County, Wisconsin",""
"    Total",""
"        Estimate","140,333"
"        Margin of Error","±230"
"    Labor Force Participation Rate",""
"        Estimate","66.5%"
"        Margin of Error","±0.7"
"    Employment/Population Ratio",""
"        Estimate","64.9%"
"        Margin of Error","±0.7"
"    Unemployment rate",""
"        Estimate","2.2%"
"        Margin of Error","±0.4"
"Wood County, Wisconsin",""
"    Total",""
"        Estimate","59,919"
"        Margin of Error","±127"
"    Labor Force Participation Rate",""
"        Estimate","61.8%"
"        Margin of Error","±1.2"
"    Employment/Population Ratio",""
"        Estimate","59.1%"
"        Margin of Error","±1.2"
"    Unemployment rate",""
"        Estimate","4.3%"
"        Margin of Error","±0.9"
"Albany County, Wyoming",""
"    Total",""
"        Estimate","32,458"
"        Margin of Error","±114"
"    Labor Force Participation Rate",""
"        Estimate","68.4%"
"        Margin of Error","±2.2"
"    Employment/Population Ratio",""
"        Estimate","65.3%"
"        Margin of Error","±2.1"
"    Unemployment rate",""
"        Estimate","4.3%"
"        Margin of Error","±0.9"
"Big Horn County, Wyoming",""
"    Total",""
"        Estimate","9,253"
"        Margin of Error","±60"
"    Labor Force Participation Rate",""
"        Estimate","59.4%"
"        Margin of Error","±2.2"
"    Employment/Population Ratio",""
"        Estimate","56.0%"
"        Margin of Error","±2.2"
"    Unemployment rate",""
"        Estimate","5.0%"
"        Margin of Error","±1.8"
"Campbell County, Wyoming",""
"    Total",""
"        Estimate","35,673"
"        Margin of Error","±291"
"    Labor Force Participation Rate",""
"        Estimate","70.8%"
"        Margin of Error","±1.9"
"    Employment/Population Ratio",""
"        Estimate","67.9%"
"        Margin of Error","±2.0"
"    Unemployment rate",""
"        Estimate","3.4%"
"        Margin of Error","±1.0"
"Carbon County, Wyoming",""
"    Total",""
"        Estimate","11,585"
"        Margin of Error","±86"
"    Labor Force Participation Rate",""
"        Estimate","57.0%"
"        Margin of Error","±2.9"
"    Employment/Population Ratio",""
"        Estimate","53.5%"
"        Margin of Error","±3.1"
"    Unemployment rate",""
"        Estimate","6.0%"
"        Margin of Error","±2.7"
"Converse County, Wyoming",""
"    Total",""
"        Estimate","10,776"
"        Margin of Error","±88"
"    Labor Force Participation Rate",""
"        Estimate","63.4%"
"        Margin of Error","±3.1"
"    Employment/Population Ratio",""
"        Estimate","61.0%"
"        Margin of Error","±3.4"
"    Unemployment rate",""
"        Estimate","3.6%"
"        Margin of Error","±1.7"
"Crook County, Wyoming",""
"    Total",""
"        Estimate","5,693"
"        Margin of Error","±76"
"    Labor Force Participation Rate",""
"        Estimate","63.2%"
"        Margin of Error","±4.1"
"    Employment/Population Ratio",""
"        Estimate","62.7%"
"        Margin of Error","±4.4"
"    Unemployment rate",""
"        Estimate","0.8%"
"        Margin of Error","±1.1"
"Fremont County, Wyoming",""
"    Total",""
"        Estimate","30,846"
"        Margin of Error","±99"
"    Labor Force Participation Rate",""
"        Estimate","61.3%"
"        Margin of Error","±1.6"
"    Employment/Population Ratio",""
"        Estimate","56.5%"
"        Margin of Error","±1.6"
"    Unemployment rate",""
"        Estimate","7.9%"
"        Margin of Error","±1.3"
"Goshen County, Wyoming",""
"    Total",""
"        Estimate","10,425"
"        Margin of Error","±104"
"    Labor Force Participation Rate",""
"        Estimate","55.8%"
"        Margin of Error","±2.3"
"    Employment/Population Ratio",""
"        Estimate","54.0%"
"        Margin of Error","±2.4"
"    Unemployment rate",""
"        Estimate","2.6%"
"        Margin of Error","±1.4"
"Hot Springs County, Wyoming",""
"    Total",""
"        Estimate","3,728"
"        Margin of Error","±88"
"    Labor Force Participation Rate",""
"        Estimate","56.8%"
"        Margin of Error","±4.5"
"    Employment/Population Ratio",""
"        Estimate","55.8%"
"        Margin of Error","±4.5"
"    Unemployment rate",""
"        Estimate","1.7%"
"        Margin of Error","±1.4"
"Johnson County, Wyoming",""
"    Total",""
"        Estimate","7,152"
"        Margin of Error","±58"
"    Labor Force Participation Rate",""
"        Estimate","58.0%"
"        Margin of Error","±4.2"
"    Employment/Population Ratio",""
"        Estimate","56.7%"
"        Margin of Error","±4.3"
"    Unemployment rate",""
"        Estimate","2.2%"
"        Margin of Error","±1.5"
"Laramie County, Wyoming",""
"    Total",""
"        Estimate","80,101"
"        Margin of Error","±301"
"    Labor Force Participation Rate",""
"        Estimate","66.4%"
"        Margin of Error","±1.1"
"    Employment/Population Ratio",""
"        Estimate","60.7%"
"        Margin of Error","±1.1"
"    Unemployment rate",""
"        Estimate","3.3%"
"        Margin of Error","±0.6"
"Lincoln County, Wyoming",""
"    Total",""
"        Estimate","15,588"
"        Margin of Error","±93"
"    Labor Force Participation Rate",""
"        Estimate","64.8%"
"        Margin of Error","±2.1"
"    Employment/Population Ratio",""
"        Estimate","63.5%"
"        Margin of Error","±2.1"
"    Unemployment rate",""
"        Estimate","2.0%"
"        Margin of Error","±1.1"
"Natrona County, Wyoming",""
"    Total",""
"        Estimate","62,770"
"        Margin of Error","±214"
"    Labor Force Participation Rate",""
"        Estimate","66.7%"
"        Margin of Error","±1.3"
"    Employment/Population Ratio",""
"        Estimate","64.1%"
"        Margin of Error","±1.4"
"    Unemployment rate",""
"        Estimate","3.8%"
"        Margin of Error","±0.9"
"Niobrara County, Wyoming",""
"    Total",""
"        Estimate","2,103"
"        Margin of Error","±84"
"    Labor Force Participation Rate",""
"        Estimate","52.2%"
"        Margin of Error","±5.6"
"    Employment/Population Ratio",""
"        Estimate","50.5%"
"        Margin of Error","±5.7"
"    Unemployment rate",""
"        Estimate","3.3%"
"        Margin of Error","±3.2"
"Park County, Wyoming",""
"    Total",""
"        Estimate","24,610"
"        Margin of Error","±157"
"    Labor Force Participation Rate",""
"        Estimate","60.0%"
"        Margin of Error","±2.6"
"    Employment/Population Ratio",""
"        Estimate","58.7%"
"        Margin of Error","±2.8"
"    Unemployment rate",""
"        Estimate","2.2%"
"        Margin of Error","±0.9"
"Platte County, Wyoming",""
"    Total",""
"        Estimate","7,145"
"        Margin of Error","±96"
"    Labor Force Participation Rate",""
"        Estimate","54.7%"
"        Margin of Error","±4.0"
"    Employment/Population Ratio",""
"        Estimate","51.8%"
"        Margin of Error","±4.3"
"    Unemployment rate",""
"        Estimate","4.6%"
"        Margin of Error","±3.1"
"Sheridan County, Wyoming",""
"    Total",""
"        Estimate","25,572"
"        Margin of Error","±178"
"    Labor Force Participation Rate",""
"        Estimate","62.3%"
"        Margin of Error","±2.2"
"    Employment/Population Ratio",""
"        Estimate","60.6%"
"        Margin of Error","±2.1"
"    Unemployment rate",""
"        Estimate","2.7%"
"        Margin of Error","±1.1"
"Sublette County, Wyoming",""
"    Total",""
"        Estimate","7,050"
"        Margin of Error","±96"
"    Labor Force Participation Rate",""
"        Estimate","63.1%"
"        Margin of Error","±4.4"
"    Employment/Population Ratio",""
"        Estimate","62.0%"
"        Margin of Error","±4.3"
"    Unemployment rate",""
"        Estimate","1.8%"
"        Margin of Error","±1.5"
"Sweetwater County, Wyoming",""
"    Total",""
"        Estimate","32,411"
"        Margin of Error","±171"
"    Labor Force Participation Rate",""
"        Estimate","67.0%"
"        Margin of Error","±1.7"
"    Employment/Population Ratio",""
"        Estimate","63.0%"
"        Margin of Error","±1.8"
"    Unemployment rate",""
"        Estimate","5.8%"
"        Margin of Error","±1.5"
"Teton County, Wyoming",""
"    Total",""
"        Estimate","19,681"
"        Margin of Error","±169"
"    Labor Force Participation Rate",""
"        Estimate","77.5%"
"        Margin of Error","±1.9"
"    Employment/Population Ratio",""
"        Estimate","75.6%"
"        Margin of Error","±2.2"
"    Unemployment rate",""
"        Estimate","2.5%"
"        Margin of Error","±1.3"
"Uinta County, Wyoming",""
"    Total",""
"        Estimate","15,616"
"        Margin of Error","±151"
"    Labor Force Participation Rate",""
"        Estimate","64.3%"
"        Margin of Error","±2.5"
"    Employment/Population Ratio",""
"        Estimate","62.0%"
"        Margin of Error","±2.7"
"    Unemployment rate",""
"        Estimate","3.5%"
"        Margin of Error","±1.2"
"Washakie County, Wyoming",""
"    Total",""
"        Estimate","6,304"
"        Margin of Error","±70"
"    Labor Force Participation Rate",""
"        Estimate","63.2%"
"        Margin of Error","±2.7"
"    Employment/Population Ratio",""
"        Estimate","61.9%"
"        Margin of Error","±2.8"
"    Unemployment rate",""
"        Estimate","2.0%"
"        Margin of Error","±1.2"
"Weston County, Wyoming",""
"    Total",""
"        Estimate","5,696"
"        Margin of Error","±62"
"    Labor Force Participation Rate",""
"        Estimate","55.7%"
"        Margin of Error","±5.3"
"    Employment/Population Ratio",""
"        Estimate","54.7%"
"        Margin of Error","±5.4"
"    Unemployment rate",""
"        Estimate","1.4%"
"        Margin of Error","±1.2"
"Adjuntas Municipio, Puerto Rico",""
"    Total",""
"        Estimate","15,266"
"        Margin of Error","±88"
"    Labor Force Participation Rate",""
"        Estimate","41.0%"
"        Margin of Error","±2.8"
"    Employment/Population Ratio",""
"        Estimate","32.2%"
"        Margin of Error","±2.6"
"    Unemployment rate",""
"        Estimate","21.4%"
"        Margin of Error","±4.9"
"Aguada Municipio, Puerto Rico",""
"    Total",""
"        Estimate","32,906"
"        Margin of Error","±144"
"    Labor Force Participation Rate",""
"        Estimate","38.0%"
"        Margin of Error","±2.3"
"    Employment/Population Ratio",""
"        Estimate","35.7%"
"        Margin of Error","±2.5"
"    Unemployment rate",""
"        Estimate","6.0%"
"        Margin of Error","±2.3"
"Aguadilla Municipio, Puerto Rico",""
"    Total",""
"        Estimate","46,580"
"        Margin of Error","±188"
"    Labor Force Participation Rate",""
"        Estimate","39.8%"
"        Margin of Error","±2.0"
"    Employment/Population Ratio",""
"        Estimate","33.3%"
"        Margin of Error","±2.0"
"    Unemployment rate",""
"        Estimate","16.0%"
"        Margin of Error","±2.2"
"Aguas Buenas Municipio, Puerto Rico",""
"    Total",""
"        Estimate","20,492"
"        Margin of Error","±134"
"    Labor Force Participation Rate",""
"        Estimate","43.5%"
"        Margin of Error","±2.8"
"    Employment/Population Ratio",""
"        Estimate","41.6%"
"        Margin of Error","±2.8"
"    Unemployment rate",""
"        Estimate","4.5%"
"        Margin of Error","±2.2"
"Aibonito Municipio, Puerto Rico",""
"    Total",""
"        Estimate","21,234"
"        Margin of Error","±119"
"    Labor Force Participation Rate",""
"        Estimate","38.2%"
"        Margin of Error","±2.6"
"    Employment/Population Ratio",""
"        Estimate","35.8%"
"        Margin of Error","±2.6"
"    Unemployment rate",""
"        Estimate","6.4%"
"        Margin of Error","±2.5"
"Añasco Municipio, Puerto Rico",""
"    Total",""
"        Estimate","22,003"
"        Margin of Error","±96"
"    Labor Force Participation Rate",""
"        Estimate","44.1%"
"        Margin of Error","±2.4"
"    Employment/Population Ratio",""
"        Estimate","41.3%"
"        Margin of Error","±2.6"
"    Unemployment rate",""
"        Estimate","6.4%"
"        Margin of Error","±2.8"
"Arecibo Municipio, Puerto Rico",""
"    Total",""
"        Estimate","74,680"
"        Margin of Error","±254"
"    Labor Force Participation Rate",""
"        Estimate","42.4%"
"        Margin of Error","±1.4"
"    Employment/Population Ratio",""
"        Estimate","35.4%"
"        Margin of Error","±1.4"
"    Unemployment rate",""
"        Estimate","16.4%"
"        Margin of Error","±1.8"
"Arroyo Municipio, Puerto Rico",""
"    Total",""
"        Estimate","13,088"
"        Margin of Error","±104"
"    Labor Force Participation Rate",""
"        Estimate","36.6%"
"        Margin of Error","±4.2"
"    Employment/Population Ratio",""
"        Estimate","33.3%"
"        Margin of Error","±4.2"
"    Unemployment rate",""
"        Estimate","8.8%"
"        Margin of Error","±4.7"
"Barceloneta Municipio, Puerto Rico",""
"    Total",""
"        Estimate","19,180"
"        Margin of Error","±119"
"    Labor Force Participation Rate",""
"        Estimate","45.7%"
"        Margin of Error","±3.6"
"    Employment/Population Ratio",""
"        Estimate","39.0%"
"        Margin of Error","±3.4"
"    Unemployment rate",""
"        Estimate","14.7%"
"        Margin of Error","±4.1"
"Barranquitas Municipio, Puerto Rico",""
"    Total",""
"        Estimate","23,987"
"        Margin of Error","±175"
"    Labor Force Participation Rate",""
"        Estimate","43.8%"
"        Margin of Error","±2.8"
"    Employment/Population Ratio",""
"        Estimate","37.1%"
"        Margin of Error","±2.9"
"    Unemployment rate",""
"        Estimate","15.1%"
"        Margin of Error","±4.0"
"Bayamón Municipio, Puerto Rico",""
"    Total",""
"        Estimate","158,154"
"        Margin of Error","±276"
"    Labor Force Participation Rate",""
"        Estimate","47.6%"
"        Margin of Error","±0.8"
"    Employment/Population Ratio",""
"        Estimate","43.4%"
"        Margin of Error","±0.8"
"    Unemployment rate",""
"        Estimate","8.6%"
"        Margin of Error","±0.9"
"Cabo Rojo Municipio, Puerto Rico",""
"    Total",""
"        Estimate","40,883"
"        Margin of Error","±173"
"    Labor Force Participation Rate",""
"        Estimate","46.4%"
"        Margin of Error","±1.8"
"    Employment/Population Ratio",""
"        Estimate","39.7%"
"        Margin of Error","±1.9"
"    Unemployment rate",""
"        Estimate","14.4%"
"        Margin of Error","±2.4"
"Caguas Municipio, Puerto Rico",""
"    Total",""
"        Estimate","108,389"
"        Margin of Error","±279"
"    Labor Force Participation Rate",""
"        Estimate","49.3%"
"        Margin of Error","±1.3"
"    Employment/Population Ratio",""
"        Estimate","44.7%"
"        Margin of Error","±1.3"
"    Unemployment rate",""
"        Estimate","9.1%"
"        Margin of Error","±1.2"
"Camuy Municipio, Puerto Rico",""
"    Total",""
"        Estimate","28,201"
"        Margin of Error","±117"
"    Labor Force Participation Rate",""
"        Estimate","43.0%"
"        Margin of Error","±2.5"
"    Employment/Population Ratio",""
"        Estimate","41.4%"
"        Margin of Error","±2.5"
"    Unemployment rate",""
"        Estimate","3.3%"
"        Margin of Error","±1.4"
"Canóvanas Municipio, Puerto Rico",""
"    Total",""
"        Estimate","35,403"
"        Margin of Error","±141"
"    Labor Force Participation Rate",""
"        Estimate","54.6%"
"        Margin of Error","±1.9"
"    Employment/Population Ratio",""
"        Estimate","46.1%"
"        Margin of Error","±2.0"
"    Unemployment rate",""
"        Estimate","15.3%"
"        Margin of Error","±2.5"
"Carolina Municipio, Puerto Rico",""
"    Total",""
"        Estimate","132,252"
"        Margin of Error","±275"
"    Labor Force Participation Rate",""
"        Estimate","52.6%"
"        Margin of Error","±1.1"
"    Employment/Population Ratio",""
"        Estimate","46.2%"
"        Margin of Error","±1.1"
"    Unemployment rate",""
"        Estimate","11.7%"
"        Margin of Error","±1.2"
"Cataño Municipio, Puerto Rico",""
"    Total",""
"        Estimate","19,321"
"        Margin of Error","±96"
"    Labor Force Participation Rate",""
"        Estimate","45.0%"
"        Margin of Error","±2.4"
"    Employment/Population Ratio",""
"        Estimate","39.3%"
"        Margin of Error","±2.5"
"    Unemployment rate",""
"        Estimate","12.2%"
"        Margin of Error","±2.5"
"Cayey Municipio, Puerto Rico",""
"    Total",""
"        Estimate","35,771"
"        Margin of Error","±152"
"    Labor Force Participation Rate",""
"        Estimate","43.2%"
"        Margin of Error","±1.9"
"    Employment/Population Ratio",""
"        Estimate","40.5%"
"        Margin of Error","±2.0"
"    Unemployment rate",""
"        Estimate","5.9%"
"        Margin of Error","±1.6"
"Ceiba Municipio, Puerto Rico",""
"    Total",""
"        Estimate","9,576"
"        Margin of Error","±64"
"    Labor Force Participation Rate",""
"        Estimate","42.4%"
"        Margin of Error","±3.9"
"    Employment/Population Ratio",""
"        Estimate","38.0%"
"        Margin of Error","±3.9"
"    Unemployment rate",""
"        Estimate","10.3%"
"        Margin of Error","±4.2"
"Ciales Municipio, Puerto Rico",""
"    Total",""
"        Estimate","14,248"
"        Margin of Error","±114"
"    Labor Force Participation Rate",""
"        Estimate","34.5%"
"        Margin of Error","±2.8"
"    Employment/Population Ratio",""
"        Estimate","29.4%"
"        Margin of Error","±3.1"
"    Unemployment rate",""
"        Estimate","14.8%"
"        Margin of Error","±3.9"
"Cidra Municipio, Puerto Rico",""
"    Total",""
"        Estimate","33,722"
"        Margin of Error","±153"
"    Labor Force Participation Rate",""
"        Estimate","42.5%"
"        Margin of Error","±2.1"
"    Employment/Population Ratio",""
"        Estimate","40.0%"
"        Margin of Error","±2.2"
"    Unemployment rate",""
"        Estimate","5.4%"
"        Margin of Error","±1.7"
"Coamo Municipio, Puerto Rico",""
"    Total",""
"        Estimate","29,186"
"        Margin of Error","±139"
"    Labor Force Participation Rate",""
"        Estimate","40.9%"
"        Margin of Error","±2.3"
"    Employment/Population Ratio",""
"        Estimate","37.8%"
"        Margin of Error","±2.2"
"    Unemployment rate",""
"        Estimate","7.0%"
"        Margin of Error","±1.5"
"Comerío Municipio, Puerto Rico",""
"    Total",""
"        Estimate","15,858"
"        Margin of Error","±108"
"    Labor Force Participation Rate",""
"        Estimate","41.2%"
"        Margin of Error","±4.0"
"    Employment/Population Ratio",""
"        Estimate","35.0%"
"        Margin of Error","±3.9"
"    Unemployment rate",""
"        Estimate","15.1%"
"        Margin of Error","±4.9"
"Corozal Municipio, Puerto Rico",""
"    Total",""
"        Estimate","29,061"
"        Margin of Error","±171"
"    Labor Force Participation Rate",""
"        Estimate","42.5%"
"        Margin of Error","±2.4"
"    Employment/Population Ratio",""
"        Estimate","39.0%"
"        Margin of Error","±2.5"
"    Unemployment rate",""
"        Estimate","8.3%"
"        Margin of Error","±2.3"
"Culebra Municipio, Puerto Rico",""
"    Total",""
"        Estimate","1,107"
"        Margin of Error","±188"
"    Labor Force Participation Rate",""
"        Estimate","60.5%"
"        Margin of Error","±7.6"
"    Employment/Population Ratio",""
"        Estimate","58.5%"
"        Margin of Error","±8.3"
"    Unemployment rate",""
"        Estimate","3.3%"
"        Margin of Error","±3.8"
"Dorado Municipio, Puerto Rico",""
"    Total",""
"        Estimate","30,174"
"        Margin of Error","±214"
"    Labor Force Participation Rate",""
"        Estimate","48.0%"
"        Margin of Error","±2.0"
"    Employment/Population Ratio",""
"        Estimate","42.2%"
"        Margin of Error","±2.1"
"    Unemployment rate",""
"        Estimate","11.4%"
"        Margin of Error","±2.8"
"Fajardo Municipio, Puerto Rico",""
"    Total",""
"        Estimate","26,952"
"        Margin of Error","±143"
"    Labor Force Participation Rate",""
"        Estimate","50.4%"
"        Margin of Error","±2.3"
"    Employment/Population Ratio",""
"        Estimate","41.2%"
"        Margin of Error","±2.2"
"    Unemployment rate",""
"        Estimate","18.3%"
"        Margin of Error","±3.0"
"Florida Municipio, Puerto Rico",""
"    Total",""
"        Estimate","9,815"
"        Margin of Error","±73"
"    Labor Force Participation Rate",""
"        Estimate","45.1%"
"        Margin of Error","±4.7"
"    Employment/Population Ratio",""
"        Estimate","35.8%"
"        Margin of Error","±4.2"
"    Unemployment rate",""
"        Estimate","20.5%"
"        Margin of Error","±7.2"
"Guánica Municipio, Puerto Rico",""
"    Total",""
"        Estimate","11,113"
"        Margin of Error","±63"
"    Labor Force Participation Rate",""
"        Estimate","40.2%"
"        Margin of Error","±2.5"
"    Employment/Population Ratio",""
"        Estimate","29.4%"
"        Margin of Error","±2.6"
"    Unemployment rate",""
"        Estimate","26.7%"
"        Margin of Error","±5.1"
"Guayama Municipio, Puerto Rico",""
"    Total",""
"        Estimate","30,417"
"        Margin of Error","±169"
"    Labor Force Participation Rate",""
"        Estimate","35.2%"
"        Margin of Error","±2.1"
"    Employment/Population Ratio",""
"        Estimate","32.8%"
"        Margin of Error","±2.2"
"    Unemployment rate",""
"        Estimate","7.0%"
"        Margin of Error","±2.6"
"Guayanilla Municipio, Puerto Rico",""
"    Total",""
"        Estimate","14,631"
"        Margin of Error","±68"
"    Labor Force Participation Rate",""
"        Estimate","39.1%"
"        Margin of Error","±2.5"
"    Employment/Population Ratio",""
"        Estimate","31.2%"
"        Margin of Error","±2.8"
"    Unemployment rate",""
"        Estimate","20.1%"
"        Margin of Error","±4.8"
"Guaynabo Municipio, Puerto Rico",""
"    Total",""
"        Estimate","78,591"
"        Margin of Error","±196"
"    Labor Force Participation Rate",""
"        Estimate","51.4%"
"        Margin of Error","±1.2"
"    Employment/Population Ratio",""
"        Estimate","47.3%"
"        Margin of Error","±1.2"
"    Unemployment rate",""
"        Estimate","7.5%"
"        Margin of Error","±1.3"
"Gurabo Municipio, Puerto Rico",""
"    Total",""
"        Estimate","34,352"
"        Margin of Error","±262"
"    Labor Force Participation Rate",""
"        Estimate","56.4%"
"        Margin of Error","±2.4"
"    Employment/Population Ratio",""
"        Estimate","48.7%"
"        Margin of Error","±2.6"
"    Unemployment rate",""
"        Estimate","13.0%"
"        Margin of Error","±2.6"
"Hatillo Municipio, Puerto Rico",""
"    Total",""
"        Estimate","33,079"
"        Margin of Error","±173"
"    Labor Force Participation Rate",""
"        Estimate","44.3%"
"        Margin of Error","±2.1"
"    Employment/Population Ratio",""
"        Estimate","41.0%"
"        Margin of Error","±2.3"
"    Unemployment rate",""
"        Estimate","7.4%"
"        Margin of Error","±2.5"
"Hormigueros Municipio, Puerto Rico",""
"    Total",""
"        Estimate","13,626"
"        Margin of Error","±77"
"    Labor Force Participation Rate",""
"        Estimate","44.9%"
"        Margin of Error","±2.9"
"    Employment/Population Ratio",""
"        Estimate","38.7%"
"        Margin of Error","±3.2"
"    Unemployment rate",""
"        Estimate","13.5%"
"        Margin of Error","±3.9"
"Humacao Municipio, Puerto Rico",""
"    Total",""
"        Estimate","43,377"
"        Margin of Error","±160"
"    Labor Force Participation Rate",""
"        Estimate","38.1%"
"        Margin of Error","±2.1"
"    Employment/Population Ratio",""
"        Estimate","35.9%"
"        Margin of Error","±2.1"
"    Unemployment rate",""
"        Estimate","5.6%"
"        Margin of Error","±1.7"
"Isabela Municipio, Puerto Rico",""
"    Total",""
"        Estimate","37,125"
"        Margin of Error","±117"
"    Labor Force Participation Rate",""
"        Estimate","37.9%"
"        Margin of Error","±2.7"
"    Employment/Population Ratio",""
"        Estimate","34.7%"
"        Margin of Error","±2.7"
"    Unemployment rate",""
"        Estimate","8.1%"
"        Margin of Error","±2.8"
"Jayuya Municipio, Puerto Rico",""
"    Total",""
"        Estimate","12,058"
"        Margin of Error","±145"
"    Labor Force Participation Rate",""
"        Estimate","37.9%"
"        Margin of Error","±4.3"
"    Employment/Population Ratio",""
"        Estimate","31.1%"
"        Margin of Error","±4.1"
"    Unemployment rate",""
"        Estimate","17.8%"
"        Margin of Error","±5.6"
"Juana Díaz Municipio, Puerto Rico",""
"    Total",""
"        Estimate","38,975"
"        Margin of Error","±135"
"    Labor Force Participation Rate",""
"        Estimate","45.4%"
"        Margin of Error","±2.3"
"    Employment/Population Ratio",""
"        Estimate","37.3%"
"        Margin of Error","±2.2"
"    Unemployment rate",""
"        Estimate","17.4%"
"        Margin of Error","±2.7"
"Juncos Municipio, Puerto Rico",""
"    Total",""
"        Estimate","30,871"
"        Margin of Error","±200"
"    Labor Force Participation Rate",""
"        Estimate","51.1%"
"        Margin of Error","±2.5"
"    Employment/Population Ratio",""
"        Estimate","46.2%"
"        Margin of Error","±2.8"
"    Unemployment rate",""
"        Estimate","9.3%"
"        Margin of Error","±2.7"
"Lajas Municipio, Puerto Rico",""
"    Total",""
"        Estimate","19,999"
"        Margin of Error","±145"
"    Labor Force Participation Rate",""
"        Estimate","43.0%"
"        Margin of Error","±3.8"
"    Employment/Population Ratio",""
"        Estimate","34.2%"
"        Margin of Error","±3.9"
"    Unemployment rate",""
"        Estimate","20.3%"
"        Margin of Error","±4.7"
"Lares Municipio, Puerto Rico",""
"    Total",""
"        Estimate","23,991"
"        Margin of Error","±124"
"    Labor Force Participation Rate",""
"        Estimate","41.4%"
"        Margin of Error","±2.3"
"    Employment/Population Ratio",""
"        Estimate","36.0%"
"        Margin of Error","±2.5"
"    Unemployment rate",""
"        Estimate","13.1%"
"        Margin of Error","±2.6"
"Las Marías Municipio, Puerto Rico",""
"    Total",""
"        Estimate","7,419"
"        Margin of Error","±44"
"    Labor Force Participation Rate",""
"        Estimate","35.9%"
"        Margin of Error","±4.0"
"    Employment/Population Ratio",""
"        Estimate","33.2%"
"        Margin of Error","±4.0"
"    Unemployment rate",""
"        Estimate","7.1%"
"        Margin of Error","±4.3"
"Las Piedras Municipio, Puerto Rico",""
"    Total",""
"        Estimate","29,871"
"        Margin of Error","±196"
"    Labor Force Participation Rate",""
"        Estimate","43.5%"
"        Margin of Error","±2.4"
"    Employment/Population Ratio",""
"        Estimate","40.0%"
"        Margin of Error","±2.6"
"    Unemployment rate",""
"        Estimate","7.9%"
"        Margin of Error","±2.7"
"Loíza Municipio, Puerto Rico",""
"    Total",""
"        Estimate","19,640"
"        Margin of Error","±105"
"    Labor Force Participation Rate",""
"        Estimate","47.1%"
"        Margin of Error","±2.4"
"    Employment/Population Ratio",""
"        Estimate","38.4%"
"        Margin of Error","±2.3"
"    Unemployment rate",""
"        Estimate","18.5%"
"        Margin of Error","±2.7"
"Luquillo Municipio, Puerto Rico",""
"    Total",""
"        Estimate","15,279"
"        Margin of Error","±68"
"    Labor Force Participation Rate",""
"        Estimate","48.5%"
"        Margin of Error","±2.5"
"    Employment/Population Ratio",""
"        Estimate","37.6%"
"        Margin of Error","±2.9"
"    Unemployment rate",""
"        Estimate","22.5%"
"        Margin of Error","±4.2"
"Manatí Municipio, Puerto Rico",""
"    Total",""
"        Estimate","33,330"
"        Margin of Error","±175"
"    Labor Force Participation Rate",""
"        Estimate","41.2%"
"        Margin of Error","±2.2"
"    Employment/Population Ratio",""
"        Estimate","34.1%"
"        Margin of Error","±2.2"
"    Unemployment rate",""
"        Estimate","17.0%"
"        Margin of Error","±3.4"
"Maricao Municipio, Puerto Rico",""
"    Total",""
"        Estimate","4,406"
"        Margin of Error","±197"
"    Labor Force Participation Rate",""
"        Estimate","30.2%"
"        Margin of Error","±4.7"
"    Employment/Population Ratio",""
"        Estimate","30.2%"
"        Margin of Error","±4.7"
"    Unemployment rate",""
"        Estimate","0.0%"
"        Margin of Error","±3.9"
"Maunabo Municipio, Puerto Rico",""
"    Total",""
"        Estimate","9,058"
"        Margin of Error","±44"
"    Labor Force Participation Rate",""
"        Estimate","35.0%"
"        Margin of Error","±4.1"
"    Employment/Population Ratio",""
"        Estimate","29.1%"
"        Margin of Error","±4.2"
"    Unemployment rate",""
"        Estimate","16.8%"
"        Margin of Error","±5.4"
"Mayagüez Municipio, Puerto Rico",""
"    Total",""
"        Estimate","62,344"
"        Margin of Error","±192"
"    Labor Force Participation Rate",""
"        Estimate","42.3%"
"        Margin of Error","±1.4"
"    Employment/Population Ratio",""
"        Estimate","32.7%"
